Image,Gold,Own ResNet50,VGG16,Imagenet ResNet50
Img-816.jpg,persian+cat,persian+cat,persian+cat,German_shepherd
Img-817.jpg,dalmatian,german+shepherd,horse,polecat
Img-818.jpg,seal,seal,seal,fox_squirrel
Img-819.jpg,chimpanzee,chimpanzee,chimpanzee,bath_towel
Img-820.jpg,ox,ox,ox,horse_cart
Img-821.jpg,hippopotamus,hippopotamus,killer+whale,hippopotamus
Img-822.jpg,horse,chihuahua,horse,butcher_shop
Img-823.jpg,weasel,otter,chihuahua,beaver
Img-824.jpg,german+shepherd,german+shepherd,horse,butcher_shop
Img-825.jpg,bobcat,bobcat,horse,polecat
Img-826.jpg,rat,rat,weasel,Border_collie
Img-827.jpg,moose,moose,dalmatian,sea_lion
Img-828.jpg,buffalo,ox,rhinoceros,fox_squirrel
Img-829.jpg,dalmatian,dalmatian,killer+whale,Siamese_cat
Img-830.jpg,squirrel,squirrel,wolf,Siamese_cat
Img-831.jpg,moose,moose,squirrel,golden_retriever
Img-832.jpg,seal,seal,seal,hippopotamus
Img-833.jpg,siamese+cat,siamese+cat,chihuahua,sea_lion
Img-834.jpg,horse,chihuahua,moose,warthog
Img-835.jpg,weasel,otter,squirrel,lynx
Img-836.jpg,wolf,wolf,otter,papillon
Img-837.jpg,squirrel,squirrel,squirrel,hay
Img-838.jpg,buffalo,ox,buffalo,German_shepherd
Img-839.jpg,bobcat,bobcat,beaver,Irish_wolfhound
Img-840.jpg,persian+cat,persian+cat,german+shepherd,French_bulldog
Img-841.jpg,otter,otter,otter,fox_squirrel
Img-842.jpg,german+shepherd,collie,antelope,ice_bear
Img-843.jpg,buffalo,buffalo,buffalo,German_shepherd
Img-844.jpg,mouse,mouse,antelope,bison
Img-845.jpg,otter,otter,squirrel,ringlet
Img-846.jpg,raccoon,raccoon,bobcat,pug
Img-847.jpg,buffalo,buffalo,buffalo,fox_squirrel
Img-848.jpg,collie,collie,collie,impala
Img-849.jpg,mole,otter,seal,Irish_water_spaniel
Img-850.jpg,collie,collie,collie,Persian_cat
Img-851.jpg,siamese+cat,siamese+cat,dalmatian,German_shepherd
Img-852.jpg,persian+cat,persian+cat,german+shepherd,Irish_terrier
Img-853.jpg,dalmatian,dalmatian,rhinoceros,groenendael
Img-854.jpg,ox,ox,ox,sorrel
Img-855.jpg,antelope,antelope,antelope,Siamese_cat
Img-856.jpg,seal,seal,otter,hog
Img-857.jpg,buffalo,buffalo,seal,ram
Img-858.jpg,dalmatian,dalmatian,german+shepherd,Siamese_cat
Img-859.jpg,grizzly+bear,grizzly+bear,grizzly+bear,bison
Img-860.jpg,weasel,otter,rhinoceros,otter
Img-861.jpg,horse,chihuahua,horse,otter
Img-862.jpg,bat,otter,otter,American_black_bear
Img-863.jpg,seal,seal,seal,bison
Img-864.jpg,raccoon,raccoon,raccoon,lynx
Img-865.jpg,bobcat,bobcat,bobcat,sorrel
Img-866.jpg,wolf,wolf,wolf,nail
Img-867.jpg,squirrel,squirrel,squirrel,tiger_cat
Img-868.jpg,chimpanzee,chimpanzee,chimpanzee,German_shepherd
Img-869.jpg,grizzly+bear,grizzly+bear,grizzly+bear,brown_bear
Img-870.jpg,seal,seal,chimpanzee,llama
Img-871.jpg,mouse,mouse,rhinoceros,otter
Img-872.jpg,rhinoceros,wolf,buffalo,wild_boar
Img-873.jpg,chimpanzee,chimpanzee,horse,gazelle
Img-874.jpg,wolf,wolf,wolf,vizsla
Img-875.jpg,weasel,otter,german+shepherd,Arabian_camel
Img-876.jpg,rhinoceros,wolf,antelope,sorrel
Img-877.jpg,buffalo,buffalo,moose,fox_squirrel
Img-878.jpg,dalmatian,dalmatian,chihuahua,bison
Img-879.jpg,horse,chihuahua,horse,impala
Img-880.jpg,rhinoceros,wolf,rhinoceros,gazelle
Img-881.jpg,raccoon,raccoon,spider+monkey,schipperke
Img-882.jpg,collie,collie,chimpanzee,otter
Img-883.jpg,collie,collie,german+shepherd,Persian_cat
Img-884.jpg,chimpanzee,chimpanzee,collie,malinois
Img-885.jpg,raccoon,raccoon,killer+whale,Shetland_sheepdog
Img-886.jpg,mole,mole,persian+cat,keeshond
Img-887.jpg,hippopotamus,hippopotamus,otter,Chihuahua
Img-888.jpg,killer+whale,dalmatian,killer+whale,otter
Img-889.jpg,seal,walrus,grizzly+bear,chimpanzee
Img-890.jpg,german+shepherd,raccoon,german+shepherd,chimpanzee
Img-891.jpg,grizzly+bear,grizzly+bear,moose,hippopotamus
Img-892.jpg,dalmatian,dalmatian,dalmatian,oxcart
Img-893.jpg,chimpanzee,chimpanzee,german+shepherd,malamute
Img-894.jpg,squirrel,squirrel,squirrel,ice_bear
Img-895.jpg,horse,chihuahua,horse,German_shepherd
Img-896.jpg,buffalo,buffalo,buffalo,German_shepherd
Img-897.jpg,squirrel,squirrel,killer+whale,Chihuahua
Img-898.jpg,horse,chihuahua,horse,mongoose
Img-899.jpg,bat,mole,bat,hippopotamus
Img-900.jpg,horse,chihuahua,horse,brown_bear
Img-901.jpg,dalmatian,dalmatian,dalmatian,fox_squirrel
Img-902.jpg,otter,mole,otter,ram
Img-903.jpg,bobcat,bobcat,bobcat,sorrel
Img-904.jpg,raccoon,raccoon,squirrel,bison
Img-905.jpg,wolf,wolf,wolf,hippopotamus
Img-906.jpg,otter,mole,raccoon,dalmatian
Img-907.jpg,weasel,mole,bobcat,Irish_terrier
Img-908.jpg,german+shepherd,raccoon,collie,sorrel
Img-909.jpg,horse,chihuahua,horse,wallaby
Img-910.jpg,chihuahua,raccoon,collie,warthog
Img-911.jpg,dalmatian,dalmatian,dalmatian,jigsaw_puzzle
Img-912.jpg,german+shepherd,raccoon,grizzly+bear,dalmatian
Img-913.jpg,spider+monkey,spider+monkey,chimpanzee,West_Highland_white_terrier
Img-914.jpg,seal,walrus,seal,Persian_cat
Img-915.jpg,buffalo,buffalo,moose,warthog
Img-916.jpg,squirrel,squirrel,squirrel,beaver
Img-917.jpg,dalmatian,dalmatian,dalmatian,bison
Img-918.jpg,bobcat,bobcat,hippopotamus,soccer_ball
Img-919.jpg,squirrel,squirrel,otter,hog
Img-920.jpg,rhinoceros,wolf,moose,hippopotamus
Img-921.jpg,squirrel,squirrel,persian+cat,American_alligator
Img-922.jpg,german+shepherd,raccoon,squirrel,brown_bear
Img-923.jpg,moose,antelope,squirrel,red_wolf
Img-924.jpg,chimpanzee,chimpanzee,grizzly+bear,dalmatian
Img-925.jpg,buffalo,buffalo,buffalo,ibex
Img-926.jpg,german+shepherd,raccoon,horse,brown_bear
Img-927.jpg,german+shepherd,raccoon,german+shepherd,timber_wolf
Img-928.jpg,chimpanzee,chimpanzee,collie,African_elephant
Img-929.jpg,german+shepherd,raccoon,wolf,hamster
Img-930.jpg,horse,chihuahua,horse,sea_lion
Img-931.jpg,moose,antelope,moose,fox_squirrel
Img-932.jpg,weasel,mole,rhinoceros,otter
Img-933.jpg,seal,walrus,collie,sorrel
Img-934.jpg,spider+monkey,spider+monkey,raccoon,muzzle
Img-935.jpg,moose,antelope,wolf,long-horned_beetle
Img-936.jpg,german+shepherd,raccoon,german+shepherd,impala
Img-937.jpg,persian+cat,persian+cat,mole,lynx
Img-938.jpg,buffalo,buffalo,ox,fox_squirrel
Img-939.jpg,grizzly+bear,grizzly+bear,grizzly+bear,echidna
Img-940.jpg,ox,ox,rhinoceros,Indian_elephant
Img-941.jpg,hippopotamus,hippopotamus,antelope,sea_lion
Img-942.jpg,moose,antelope,buffalo,Persian_cat
Img-943.jpg,antelope,antelope,antelope,timber_wolf
Img-944.jpg,mouse,mouse,ox,oxcart
Img-945.jpg,chimpanzee,chimpanzee,moose,malinois
Img-946.jpg,ox,ox,buffalo,water_buffalo
Img-947.jpg,dalmatian,dalmatian,buffalo,badger
Img-948.jpg,horse,chihuahua,german+shepherd,Siamese_cat
Img-949.jpg,german+shepherd,raccoon,german+shepherd,brown_bear
Img-950.jpg,rhinoceros,rhinoceros,rhinoceros,killer_whale
Img-951.jpg,squirrel,squirrel,raccoon,guinea_pig
Img-952.jpg,collie,raccoon,horse,chimpanzee
Img-953.jpg,moose,antelope,bat,bison
Img-954.jpg,antelope,antelope,squirrel,badger
Img-955.jpg,walrus,walrus,squirrel,fox_squirrel
Img-956.jpg,antelope,antelope,antelope,sorrel
Img-957.jpg,buffalo,buffalo,buffalo,Lakeland_terrier
Img-958.jpg,chimpanzee,chimpanzee,grizzly+bear,lion
Img-959.jpg,persian+cat,persian+cat,persian+cat,tick
Img-960.jpg,grizzly+bear,grizzly+bear,antelope,lynx
Img-961.jpg,antelope,antelope,antelope,German_shepherd
Img-962.jpg,chimpanzee,chimpanzee,chimpanzee,fox_squirrel
Img-963.jpg,buffalo,buffalo,horse,otter
Img-964.jpg,bobcat,bobcat,bobcat,curly-coated_retriever
Img-965.jpg,collie,raccoon,collie,dalmatian
Img-966.jpg,chihuahua,raccoon,otter,gazelle
Img-967.jpg,hippopotamus,hippopotamus,raccoon,water_snake
Img-968.jpg,antelope,antelope,antelope,ox
Img-969.jpg,ox,ox,ox,squirrel_monkey
Img-970.jpg,squirrel,squirrel,bobcat,basenji
Img-971.jpg,bobcat,bobcat,raccoon,sorrel
Img-972.jpg,horse,raccoon,horse,sea_lion
Img-973.jpg,antelope,antelope,antelope,ram
Img-974.jpg,horse,raccoon,german+shepherd,bison
Img-975.jpg,squirrel,squirrel,squirrel,gazelle
Img-976.jpg,killer+whale,chimpanzee,german+shepherd,llama
Img-977.jpg,persian+cat,persian+cat,persian+cat,military_uniform
Img-978.jpg,ox,ox,ox,dingo
Img-979.jpg,ox,ox,ox,groenendael
Img-980.jpg,bobcat,bobcat,grizzly+bear,otter
Img-981.jpg,seal,walrus,seal,hippopotamus
Img-982.jpg,ox,ox,grizzly+bear,bison
Img-983.jpg,otter,mole,grizzly+bear,ox
Img-984.jpg,horse,raccoon,horse,hog
Img-985.jpg,squirrel,squirrel,squirrel,dalmatian
Img-986.jpg,chihuahua,raccoon,wolf,miniature_pinscher
Img-987.jpg,german+shepherd,raccoon,german+shepherd,warthog
Img-988.jpg,killer+whale,chimpanzee,seal,basenji
Img-989.jpg,siamese+cat,siamese+cat,german+shepherd,collie
Img-990.jpg,horse,horse,horse,Cardigan
Img-991.jpg,dalmatian,chimpanzee,dalmatian,Bernese_mountain_dog
Img-992.jpg,buffalo,buffalo,buffalo,coyote
Img-993.jpg,otter,mole,rhinoceros,mink
Img-994.jpg,german+shepherd,raccoon,moose,sorrel
Img-995.jpg,chimpanzee,chimpanzee,chimpanzee,fox_squirrel
Img-996.jpg,antelope,antelope,chihuahua,sorrel
Img-997.jpg,buffalo,buffalo,buffalo,hartebeest
Img-998.jpg,mole,mole,collie,brown_bear
Img-999.jpg,buffalo,buffalo,antelope,bison
Img-1000.jpg,dalmatian,chimpanzee,dalmatian,fountain
Img-1001.jpg,chimpanzee,chimpanzee,chimpanzee,otter
Img-1002.jpg,mouse,mouse,persian+cat,basenji
Img-1003.jpg,ox,ox,buffalo,gazelle
Img-1004.jpg,buffalo,buffalo,buffalo,bison
Img-1005.jpg,weasel,mole,mouse,bison
Img-1006.jpg,raccoon,raccoon,chimpanzee,lynx
Img-1007.jpg,wolf,wolf,wolf,wombat
Img-1008.jpg,rhinoceros,rhinoceros,moose,hamster
Img-1009.jpg,hippopotamus,hippopotamus,antelope,fox_squirrel
Img-1010.jpg,antelope,antelope,antelope,gorilla
Img-1011.jpg,ox,ox,buffalo,water_buffalo
Img-1012.jpg,wolf,wolf,moose,flat-coated_retriever
Img-1013.jpg,rat,rat,moose,malamute
Img-1014.jpg,moose,antelope,moose,Afghan_hound
Img-1015.jpg,collie,collie,german+shepherd,brown_bear
Img-1016.jpg,rat,rat,collie,water_buffalo
Img-1017.jpg,seal,walrus,seal,brown_bear
Img-1018.jpg,raccoon,raccoon,raccoon,dalmatian
Img-1019.jpg,raccoon,raccoon,persian+cat,Indian_elephant
Img-1020.jpg,raccoon,raccoon,raccoon,sorrel
Img-1021.jpg,persian+cat,persian+cat,persian+cat,goose
Img-1022.jpg,rat,rat,collie,wild_boar
Img-1023.jpg,seal,walrus,seal,timber_wolf
Img-1024.jpg,moose,antelope,moose,fox_squirrel
Img-1025.jpg,siamese+cat,siamese+cat,siamese+cat,bison
Img-1026.jpg,horse,rhinoceros,horse,sorrel
Img-1027.jpg,mouse,mouse,rat,Persian_cat
Img-1028.jpg,horse,rhinoceros,horse,sea_lion
Img-1029.jpg,antelope,antelope,antelope,wire-haired_fox_terrier
Img-1030.jpg,horse,rhinoceros,antelope,Madagascar_cat
Img-1031.jpg,persian+cat,persian+cat,persian+cat,Border_collie
Img-1032.jpg,wolf,wolf,otter,sorrel
Img-1033.jpg,german+shepherd,collie,chihuahua,redbone
Img-1034.jpg,collie,collie,collie,warthog
Img-1035.jpg,horse,rhinoceros,horse,otter
Img-1036.jpg,antelope,antelope,antelope,Arctic_fox
Img-1037.jpg,buffalo,buffalo,buffalo,impala
Img-1038.jpg,squirrel,squirrel,bobcat,sorrel
Img-1039.jpg,bobcat,bobcat,mouse,sorrel
Img-1040.jpg,chihuahua,collie,chimpanzee,Border_collie
Img-1041.jpg,wolf,wolf,grizzly+bear,otter
Img-1042.jpg,german+shepherd,collie,buffalo,Great_Dane
Img-1043.jpg,raccoon,raccoon,raccoon,timber_wolf
Img-1044.jpg,rat,rat,otter,collie
Img-1045.jpg,buffalo,buffalo,seal,Arctic_fox
Img-1046.jpg,squirrel,squirrel,spider+monkey,lynx
Img-1047.jpg,hippopotamus,hippopotamus,chihuahua,sorrel
Img-1048.jpg,buffalo,buffalo,ox,water_buffalo
Img-1049.jpg,wolf,wolf,mouse,Persian_cat
Img-1050.jpg,horse,rhinoceros,horse,oxcart
Img-1051.jpg,hippopotamus,hippopotamus,hippopotamus,hog
Img-1052.jpg,horse,rhinoceros,horse,timber_wolf
Img-1053.jpg,horse,rhinoceros,horse,hippopotamus
Img-1054.jpg,hippopotamus,hippopotamus,wolf,spider_monkey
Img-1055.jpg,bobcat,bobcat,antelope,dogsled
Img-1056.jpg,rat,rat,persian+cat,sea_lion
Img-1057.jpg,antelope,antelope,antelope,beaver
Img-1058.jpg,grizzly+bear,grizzly+bear,bobcat,sea_lion
Img-1059.jpg,grizzly+bear,grizzly+bear,squirrel,toy_poodle
Img-1060.jpg,german+shepherd,german+shepherd,german+shepherd,Egyptian_cat
Img-1061.jpg,otter,beaver,squirrel,coyote
Img-1062.jpg,moose,antelope,wolf,coyote
Img-1063.jpg,grizzly+bear,buffalo,grizzly+bear,fox_squirrel
Img-1064.jpg,hippopotamus,hippopotamus,hippopotamus,dalmatian
Img-1065.jpg,grizzly+bear,buffalo,otter,Pembroke
Img-1066.jpg,mouse,mouse,antelope,African_hunting_dog
Img-1067.jpg,persian+cat,persian+cat,horse,Persian_cat
Img-1068.jpg,horse,rhinoceros,antelope,otter
Img-1069.jpg,buffalo,buffalo,ox,hippopotamus
Img-1070.jpg,spider+monkey,spider+monkey,otter,Siamese_cat
Img-1071.jpg,ox,ox,buffalo,stingray
Img-1072.jpg,grizzly+bear,buffalo,grizzly+bear,bison
Img-1073.jpg,chihuahua,collie,collie,sorrel
Img-1074.jpg,horse,rhinoceros,horse,water_buffalo
Img-1075.jpg,rat,rat,raccoon,chimpanzee
Img-1076.jpg,horse,rhinoceros,horse,chimpanzee
Img-1077.jpg,buffalo,buffalo,grizzly+bear,spider_monkey
Img-1078.jpg,persian+cat,persian+cat,persian+cat,German_shepherd
Img-1079.jpg,squirrel,squirrel,squirrel,Persian_cat
Img-1080.jpg,squirrel,squirrel,bobcat,gorilla
Img-1081.jpg,bobcat,bobcat,otter,fox_squirrel
Img-1082.jpg,buffalo,buffalo,rhinoceros,honeycomb
Img-1083.jpg,killer+whale,chimpanzee,killer+whale,sea_lion
Img-1084.jpg,wolf,wolf,otter,sea_lion
Img-1085.jpg,ox,ox,buffalo,bison
Img-1086.jpg,grizzly+bear,buffalo,grizzly+bear,papillon
Img-1087.jpg,horse,rhinoceros,ox,cliff
Img-1088.jpg,ox,ox,buffalo,chimpanzee
Img-1089.jpg,wolf,wolf,grizzly+bear,brown_bear
Img-1090.jpg,antelope,antelope,antelope,German_shepherd
Img-1091.jpg,ox,ox,ox,water_buffalo
Img-1092.jpg,squirrel,squirrel,horse,beaver
Img-1093.jpg,antelope,antelope,antelope,German_shepherd
Img-1094.jpg,ox,ox,rhinoceros,grey_fox
Img-1095.jpg,hippopotamus,hippopotamus,buffalo,chimpanzee
Img-1096.jpg,chimpanzee,chimpanzee,german+shepherd,gazelle
Img-1097.jpg,horse,rhinoceros,collie,ant
Img-1098.jpg,moose,antelope,moose,Arabian_camel
Img-1099.jpg,german+shepherd,german+shepherd,german+shepherd,Great_Dane
Img-1100.jpg,seal,walrus,seal,plow
Img-1101.jpg,antelope,antelope,antelope,leatherback_turtle
Img-1102.jpg,siamese+cat,siamese+cat,chihuahua,wallaby
Img-1103.jpg,squirrel,squirrel,squirrel,Siamese_cat
Img-1104.jpg,wolf,wolf,german+shepherd,coyote
Img-1105.jpg,bobcat,bobcat,bobcat,grey_fox
Img-1106.jpg,moose,antelope,ox,Persian_cat
Img-1107.jpg,rhinoceros,rhinoceros,grizzly+bear,fox_squirrel
Img-1108.jpg,antelope,antelope,antelope,malinois
Img-1109.jpg,mole,otter,german+shepherd,marmoset
Img-1110.jpg,collie,collie,hippopotamus,hippopotamus
Img-1111.jpg,german+shepherd,german+shepherd,persian+cat,impala
Img-1112.jpg,spider+monkey,spider+monkey,moose,horse_cart
Img-1113.jpg,german+shepherd,german+shepherd,horse,three-toed_sloth
Img-1114.jpg,squirrel,squirrel,squirrel,chimpanzee
Img-1115.jpg,mole,otter,collie,gazelle
Img-1116.jpg,buffalo,buffalo,grizzly+bear,rule
Img-1117.jpg,buffalo,buffalo,horse,gazelle
Img-1118.jpg,german+shepherd,german+shepherd,german+shepherd,German_shepherd
Img-1119.jpg,mouse,mouse,raccoon,oxcart
Img-1120.jpg,weasel,beaver,seal,sea_lion
Img-1121.jpg,squirrel,squirrel,bobcat,sea_lion
Img-1122.jpg,siamese+cat,siamese+cat,persian+cat,sorrel
Img-1123.jpg,antelope,antelope,ox,cocker_spaniel
Img-1124.jpg,collie,collie,collie,Chihuahua
Img-1125.jpg,moose,antelope,dalmatian,American_black_bear
Img-1126.jpg,grizzly+bear,buffalo,horse,mongoose
Img-1127.jpg,horse,rhinoceros,horse,brown_bear
Img-1128.jpg,hippopotamus,hippopotamus,otter,lynx
Img-1129.jpg,german+shepherd,german+shepherd,german+shepherd,fox_squirrel
Img-1130.jpg,german+shepherd,german+shepherd,collie,Labrador_retriever
Img-1131.jpg,ox,ox,persian+cat,lynx
Img-1132.jpg,siamese+cat,siamese+cat,chihuahua,ox
Img-1133.jpg,rhinoceros,hippopotamus,rhinoceros,Persian_cat
Img-1134.jpg,wolf,wolf,rhinoceros,triceratops
Img-1135.jpg,siamese+cat,siamese+cat,collie,bighorn
Img-1136.jpg,horse,rhinoceros,horse,Persian_cat
Img-1137.jpg,collie,collie,collie,water_buffalo
Img-1138.jpg,bat,beaver,moose,sorrel
Img-1139.jpg,buffalo,buffalo,collie,standard_poodle
Img-1140.jpg,seal,walrus,seal,sorrel
Img-1141.jpg,squirrel,squirrel,bat,sea_lion
Img-1142.jpg,horse,rhinoceros,horse,lynx
Img-1143.jpg,hippopotamus,hippopotamus,otter,doormat
Img-1144.jpg,antelope,antelope,rhinoceros,black-footed_ferret
Img-1145.jpg,dalmatian,chimpanzee,dalmatian,brown_bear
Img-1146.jpg,grizzly+bear,buffalo,chihuahua,lynx
Img-1147.jpg,hippopotamus,hippopotamus,squirrel,Italian_greyhound
Img-1148.jpg,buffalo,buffalo,grizzly+bear,muzzle
Img-1149.jpg,german+shepherd,german+shepherd,collie,sorrel
Img-1150.jpg,rat,rat,chihuahua,wild_boar
Img-1151.jpg,antelope,antelope,antelope,ox
Img-1152.jpg,buffalo,buffalo,buffalo,armadillo
Img-1153.jpg,ox,ox,buffalo,bison
Img-1154.jpg,chimpanzee,chimpanzee,chimpanzee,Siamese_cat
Img-1155.jpg,chihuahua,collie,siamese+cat,Persian_cat
Img-1156.jpg,horse,rhinoceros,horse,mongoose
Img-1157.jpg,moose,antelope,wolf,lynx
Img-1158.jpg,horse,rhinoceros,horse,beaver
Img-1159.jpg,squirrel,squirrel,squirrel,ashcan
Img-1160.jpg,otter,beaver,otter,killer_whale
Img-1161.jpg,german+shepherd,german+shepherd,chimpanzee,fox_squirrel
Img-1162.jpg,chimpanzee,chimpanzee,squirrel,hippopotamus
Img-1163.jpg,squirrel,squirrel,mouse,bison
Img-1164.jpg,chihuahua,collie,siamese+cat,Saluki
Img-1165.jpg,chimpanzee,chimpanzee,collie,macaw
Img-1166.jpg,ox,ox,moose,Chihuahua
Img-1167.jpg,moose,antelope,moose,water_buffalo
Img-1168.jpg,chimpanzee,chimpanzee,dalmatian,bison
Img-1169.jpg,siamese+cat,siamese+cat,german+shepherd,water_buffalo
Img-1170.jpg,killer+whale,killer+whale,killer+whale,fox_squirrel
Img-1171.jpg,siamese+cat,siamese+cat,siamese+cat,ox
Img-1172.jpg,wolf,wolf,wolf,water_buffalo
Img-1173.jpg,chimpanzee,chimpanzee,hippopotamus,sorrel
Img-1174.jpg,buffalo,buffalo,buffalo,macaque
Img-1175.jpg,bobcat,bobcat,seal,wood_rabbit
Img-1176.jpg,dalmatian,chimpanzee,otter,German_shepherd
Img-1177.jpg,rhinoceros,rhinoceros,collie,sorrel
Img-1178.jpg,mouse,mouse,mouse,dalmatian
Img-1179.jpg,siamese+cat,siamese+cat,rat,collie
Img-1180.jpg,ox,ox,buffalo,water_buffalo
Img-1181.jpg,squirrel,squirrel,squirrel,gazelle
Img-1182.jpg,grizzly+bear,buffalo,squirrel,television
Img-1183.jpg,bat,beaver,mouse,gazelle
Img-1184.jpg,antelope,antelope,hippopotamus,gazelle
Img-1185.jpg,persian+cat,persian+cat,persian+cat,Shetland_sheepdog
Img-1186.jpg,bobcat,bobcat,persian+cat,bison
Img-1187.jpg,hippopotamus,hippopotamus,squirrel,killer_whale
Img-1188.jpg,mouse,mouse,persian+cat,Siamese_cat
Img-1189.jpg,seal,seal,mouse,ibex
Img-1190.jpg,german+shepherd,german+shepherd,collie,Border_collie
Img-1191.jpg,buffalo,buffalo,buffalo,lynx
Img-1192.jpg,grizzly+bear,buffalo,grizzly+bear,Persian_cat
Img-1193.jpg,chihuahua,collie,german+shepherd,coyote
Img-1194.jpg,antelope,antelope,horse,Border_collie
Img-1195.jpg,mouse,mouse,mouse,Siamese_cat
Img-1196.jpg,german+shepherd,german+shepherd,german+shepherd,Persian_cat
Img-1197.jpg,persian+cat,persian+cat,seal,brown_bear
Img-1198.jpg,buffalo,buffalo,buffalo,chimpanzee
Img-1199.jpg,squirrel,squirrel,bobcat,collie
Img-1200.jpg,rhinoceros,rhinoceros,rhinoceros,lynx
Img-1201.jpg,raccoon,raccoon,bat,papillon
Img-1202.jpg,ox,ox,ox,bighorn
Img-1203.jpg,moose,moose,moose,Siamese_cat
Img-1204.jpg,grizzly+bear,buffalo,moose,mink
Img-1205.jpg,rhinoceros,rhinoceros,rhinoceros,lynx
Img-1206.jpg,ox,ox,rhinoceros,water_buffalo
Img-1207.jpg,seal,seal,hippopotamus,ram
Img-1208.jpg,german+shepherd,german+shepherd,german+shepherd,Egyptian_cat
Img-1209.jpg,ox,ox,chimpanzee,coyote
Img-1210.jpg,otter,beaver,seal,fox_squirrel
Img-1211.jpg,bat,beaver,chihuahua,brown_bear
Img-1212.jpg,squirrel,squirrel,squirrel,fox_squirrel
Img-1213.jpg,rat,rat,dalmatian,Arabian_camel
Img-1214.jpg,dalmatian,chimpanzee,dalmatian,fox_squirrel
Img-1215.jpg,persian+cat,persian+cat,horse,ox
Img-1216.jpg,horse,rhinoceros,horse,hippopotamus
